city,lat,Lon,temp,humidity,Wind_speed,Cloudiness,Country_code,Date
kruisfontein,-34.0,24.73,23.33,67,4.92,51,ZA,1602857035
palenque,17.52,-91.97,24.93,84,0.65,67,MX,1602857035
mackay,-21.15,149.2,22.0,60,6.7,40,AU,1602856802
krasnoselkup,65.7,82.47,-1.37,99,5.06,100,RU,1602857035
camana,-16.62,-72.71,20.8,61,3.59,5,PE,1602857035
axim,4.87,-2.24,27.06,80,5.02,62,GH,1602857036
albany,42.6,-73.97,11.11,89,0.31,100,US,1602857036
kudahuvadhoo,2.67,72.89,28.41,77,9.46,100,MV,1602857036
tosya,41.02,34.04,23.0,28,1.0,0,TR,1602857036
victor harbor,-35.57,138.62,13.33,86,0.45,100,AU,1602857036
mataura,-46.19,168.86,6.11,82,1.34,59,NZ,1602857036
norman wells,65.28,-126.83,-7.0,79,6.2,75,CA,1602857037
port elizabeth,-33.92,25.57,20.0,77,10.8,40,ZA,1602857037
makakilo city,21.35,-158.09,25.0,94,1.5,20,US,1602856755
mahebourg,-20.41,57.7,26.0,65,5.1,20,MU,1602857037
sitka,57.05,-135.33,9.0,66,3.6,90,US,1602857037
kapaa,22.08,-159.32,23.0,100,2.6,75,US,1602856748
punta arenas,-53.15,-70.92,6.0,87,4.1,75,CL,1602857037
rikitea,-23.12,-134.97,23.06,79,7.68,100,PF,1602857038
ushuaia,-54.8,-68.3,7.0,66,7.7,20,AR,1602857038
takoradi,4.88,-1.76,27.31,79,5.75,64,GH,1602857027
bassar,9.25,0.78,30.0,42,2.6,49,TG,1602857021
new norfolk,-42.78,147.06,5.56,68,1.09,100,AU,1602857038
hobart,-42.88,147.33,8.0,65,3.1,100,AU,1602856993
saint george,37.1,-113.58,15.0,15,7.7,1,US,1602857038
gualeguay,-33.14,-59.31,23.21,56,3.84,0,AR,1602857039
saskylakh,71.92,114.08,-12.13,95,1.29,80,RU,1602857039
bredasdorp,-34.53,20.04,22.0,60,8.7,0,ZA,1602857039
matay,28.42,30.78,32.96,22,6.63,0,EG,1602857039
lom sak,16.78,101.24,24.26,91,3.4,100,TH,1602857039
dikson,73.51,80.55,-1.86,97,4.2,100,RU,1602857039
manono,-7.3,27.42,32.96,41,2.33,44,CD,1602857039
vila,42.03,-8.16,17.78,48,4.02,97,PT,1602857040
arraial do cabo,-22.97,-42.03,24.0,73,5.7,75,BR,1602857040
bambous virieux,-20.34,57.76,26.0,65,5.1,20,MU,1602857040
busselton,-33.65,115.33,13.33,51,6.31,0,AU,1602857040
floro,61.6,5.03,12.0,66,0.5,0,NO,1602857040
pemberton,50.32,-122.8,9.44,100,2.1,90,CA,1602857040
hasaki,35.73,140.83,16.0,77,5.7,75,JP,1602856861
saint-philippe,-21.36,55.77,26.0,69,4.6,50,RE,1602857041
manbij,36.53,37.95,28.0,23,0.5,0,SY,1602857041
saldanha,-33.01,17.94,25.0,38,5.7,0,ZA,1602857041
san cristobal,7.77,-72.22,28.0,58,2.1,40,VE,1602857041
souillac,-20.52,57.52,26.0,65,5.1,20,MU,1602857041
cape town,-33.93,18.42,28.0,26,6.2,0,ZA,1602856803
mehamn,71.04,27.85,3.0,69,3.1,75,NO,1602857042
coquimbo,-29.95,-71.34,12.0,93,0.5,90,CL,1602857042
rio gallegos,-51.62,-69.22,13.0,43,1.5,40,AR,1602857042
hofn,64.25,-15.21,9.0,70,1.0,0,IS,1602857042
hamilton,39.18,-84.53,7.22,65,0.45,0,US,1602856806
lwowek slaski,51.11,15.59,9.44,90,1.34,100,PL,1602857042
ulaangom,49.98,92.07,1.85,84,0.95,0,MN,1602856859
chuy,-33.7,-53.46,19.79,69,4.71,100,UY,1602856925
paamiut,61.99,-49.67,5.81,78,13.88,100,GL,1602857043
coihaique,-45.58,-72.07,12.0,62,10.3,40,CL,1602857043
port alfred,-33.59,26.89,20.11,76,12.8,93,ZA,1602857043
hithadhoo,-0.6,73.08,28.8,74,9.13,93,MV,1602857043
dalhousie,32.53,75.98,14.04,54,2.66,0,IN,1602857044
leshukonskoye,64.9,45.76,0.36,96,3.41,100,RU,1602857044
hermanus,-34.42,19.23,28.89,43,1.79,0,ZA,1602857044
esperance,-33.87,121.9,10.0,93,3.1,0,AU,1602856955
narsaq,60.92,-46.05,12.0,30,8.7,40,GL,1602857044
vaini,-21.2,-175.2,24.0,94,1.0,90,TO,1602857044
atuona,-9.8,-139.03,25.76,77,8.21,1,PF,1602857044
antofagasta,-23.65,-70.4,20.0,67,5.7,20,CL,1602857045
tasiilaq,65.61,-37.64,4.0,93,1.5,75,GL,1602857045
jacksonville,30.33,-81.66,26.11,83,3.6,75,US,1602856948
bengkulu,-3.8,102.27,25.8,85,1.68,100,ID,1602856840
mezen,65.85,44.24,1.22,96,3.07,100,RU,1602857045
qaanaaq,77.48,-69.36,-4.66,81,3.42,1,GL,1602857045
hilo,19.73,-155.09,23.0,73,2.6,40,US,1602857045
urucara,-2.54,-57.76,35.5,37,2.36,60,BR,1602857046
petropavlovsk-kamchatskiy,53.05,158.65,0.0,82,1.0,40,RU,1602857046
phuket,8.0,98.25,28.33,83,4.6,75,TH,1602857046
darnah,32.77,22.64,33.56,23,7.29,0,LY,1602857046
kodiak,57.79,-152.41,-1.0,80,3.1,1,US,1602857046
stornoway,58.21,-6.39,12.22,76,3.6,40,GB,1602857047
tuktoyaktuk,69.45,-133.04,-6.0,85,10.8,90,CA,1602857047
bitkine,11.98,18.21,36.03,21,3.25,0,TD,1602857047
coahuayana,18.73,-103.68,23.0,78,4.1,20,MX,1602857047
necochea,-38.55,-58.74,20.56,76,7.6,0,AR,1602857047
ostrovnoy,68.05,39.51,2.55,79,9.29,100,RU,1602857047
codrington,-38.27,141.97,10.31,95,0.93,100,AU,1602857047
lompoc,34.64,-120.46,16.0,71,2.1,1,US,1602857048
barranca,-10.75,-77.77,19.1,74,3.21,40,PE,1602857048
saint-augustin,51.23,-58.65,11.83,75,7.26,100,CA,1602857048
mamou,10.5,-12.0,27.11,76,0.67,100,GN,1602857048
urubicha,-15.38,-62.95,28.48,51,1.82,100,BO,1602857048
van wert,40.87,-84.58,6.67,74,1.5,1,US,1602857048
olean,42.08,-78.43,6.0,100,2.02,90,US,1602857049
leningradskiy,69.38,178.42,1.79,91,6.41,100,RU,1602857049
sao jose da coroa grande,-8.9,-35.15,28.04,62,4.43,41,BR,1602857049
huarmey,-10.07,-78.15,20.02,70,3.46,19,PE,1602857049
khatanga,71.97,102.5,-19.03,92,1.48,0,RU,1602857049
chokurdakh,70.63,147.92,0.02,99,4.47,100,RU,1602857049
isangel,-19.55,169.27,20.68,83,5.33,100,VU,1602857050
mazagao,-0.12,-51.29,32.0,62,4.1,40,BR,1602857050
san patricio,28.02,-97.52,19.0,77,8.2,90,US,1602857050
mar del plata,-38.0,-57.56,17.0,88,6.7,75,AR,1602856896
pevek,69.7,170.31,3.06,82,5.99,78,RU,1602857050
bathsheba,13.22,-59.52,31.0,70,7.7,40,BB,1602857050
villazon,-22.09,-65.59,9.89,64,2.91,99,BO,1602857044
bastrop,32.76,-91.87,12.0,76,2.1,90,US,1602857051
mwinilunga,-11.74,24.43,30.46,32,3.73,38,ZM,1602857051
akyab,20.15,92.9,29.07,80,2.84,73,MM,1602857051
shingu,33.73,135.98,17.14,81,1.76,73,JP,1602857051
bonavista,48.65,-53.11,10.0,80,0.89,0,CA,1602857051
tiksi,71.69,128.87,-5.73,97,2.59,98,RU,1602857051
luderitz,-26.65,15.16,20.95,53,4.45,0,NA,1602857051
ouadda,8.08,22.4,26.41,68,1.88,4,CF,1602857052
jamestown,42.1,-79.24,6.11,100,1.5,90,US,1602857052
kunagota,46.43,21.05,13.89,93,3.1,75,HU,1602857052
nanortalik,60.14,-45.24,5.82,77,4.92,47,GL,1602857052
vorobyevka,50.65,40.92,19.25,47,5.1,100,RU,1602857052
leh,34.17,77.58,6.93,34,1.35,0,IN,1602856975
missoula,47.02,-113.8,4.0,80,1.5,90,US,1602857053
torbay,47.67,-52.73,12.22,100,1.5,90,CA,1602857053
nantucket,41.28,-70.1,18.0,88,7.2,75,US,1602856991
puerto ayacucho,5.66,-67.62,28.53,78,1.28,100,VE,1602857053
pisco,-13.7,-76.22,18.0,82,3.1,40,PE,1602857054
krasnoarmeysk,51.02,45.7,17.78,43,0.89,100,RU,1602857054
komsomolskiy,40.43,71.72,16.0,59,1.0,0,UZ,1602857054
owando,-0.48,15.9,28.28,77,1.75,86,CG,1602857054
geraldton,-28.77,114.6,19.0,72,9.8,1,AU,1602856954
odweyne,9.41,45.06,31.2,19,2.52,0,SO,1602857055
fukue,32.69,128.84,19.29,69,11.22,100,JP,1602856979
askiz,53.13,90.53,4.74,84,3.09,38,RU,1602857055
iqaluit,63.75,-68.51,1.0,100,2.1,90,CA,1602856802
khuzdar,27.74,66.64,22.5,17,2.89,0,PK,1602857055
port hedland,-20.32,118.57,26.0,57,5.7,0,AU,1602857439
barrow,71.29,-156.79,-8.0,72,7.7,20,US,1602857055
namatanai,-3.67,152.43,26.76,76,3.69,26,PG,1602857055
east london,-33.02,27.91,20.0,77,8.7,75,ZA,1602857056
iskateley,67.68,53.15,-0.89,94,1.99,100,RU,1602857056
airai,-8.93,125.41,16.36,93,0.4,90,TL,1602857056
ketchikan,55.34,-131.65,6.0,93,4.6,20,US,1602857056
faanui,-16.48,-151.75,25.75,80,3.7,30,PF,1602857056
kloulklubed,7.04,134.26,25.0,94,2.51,75,PW,1602857056
talnakh,69.49,88.4,-5.0,92,4.0,40,RU,1602857057
itarema,-2.92,-39.92,31.24,52,7.92,39,BR,1602857057
inhambane,-23.86,35.38,29.0,54,4.6,20,MZ,1602857057
kahului,20.89,-156.47,22.22,73,1.5,1,US,1602857057
bluff,-46.6,168.33,6.11,82,1.34,29,NZ,1602857057
provideniya,64.38,-173.3,4.06,94,7.52,100,RU,1602857057
praia da vitoria,38.73,-27.07,19.0,88,5.63,75,PT,1602857057
mount gambier,-37.83,140.77,13.0,100,0.5,90,AU,1602857036
kamenjane,41.94,20.93,16.0,93,1.5,90,MK,1602857058
puerto ayora,-0.74,-90.35,21.67,88,2.24,97,EC,1602857058
lukulu,-14.37,23.24,35.68,17,4.95,7,ZM,1602857058
tabory,58.52,64.55,10.44,72,5.39,92,RU,1602857058
kaeo,-35.1,173.78,10.0,91,1.34,91,NZ,1602857058
saint-georges,12.06,-61.75,31.0,70,8.7,40,GD,1602857058
nikolskoye,59.7,30.79,6.11,60,5.0,75,RU,1602857059
tautira,-17.73,-149.15,24.0,78,5.7,100,PF,1602857059
umm kaddadah,13.6,26.69,36.85,9,4.59,0,SD,1602857059
alofi,-19.06,-169.92,24.0,88,3.6,70,NU,1602856803
port hardy,50.7,-127.42,10.0,100,6.7,90,CA,1602856914
vanersborg,58.38,12.32,10.56,70,5.1,75,SE,1602857059
pringsewu,-5.36,104.97,24.58,91,3.09,100,ID,1602857059
cabo san lucas,22.89,-109.91,23.0,73,1.5,5,MX,1602857059
drovyanaya,51.58,113.03,5.0,52,5.0,75,RU,1602857060
nampula,-15.12,39.27,32.0,35,1.5,40,MZ,1602857060
broken hill,-31.95,141.43,20.0,60,6.2,72,AU,1602857060
yellowknife,62.46,-114.35,-4.44,85,6.2,75,CA,1602856901
salvacion,7.98,126.13,23.28,92,0.59,94,PH,1602857060
mayumba,-3.43,10.66,26.49,71,2.96,76,GA,1602857060
grindavik,63.84,-22.43,9.0,76,2.1,90,IS,1602857061
bonfim,3.08,-59.95,32.6,46,3.48,5,BR,1602857061
luanda,-8.84,13.23,27.0,78,5.1,75,AO,1602857061
auki,-8.77,160.7,25.23,83,1.73,6,SB,1602857061
toamasina,-18.17,49.38,27.0,74,2.6,20,MG,1602857061
danielskuil,-28.19,23.54,33.45,10,5.81,0,ZA,1602857061
dunedin,-45.87,170.5,6.67,82,0.45,71,NZ,1602857061
dajal,29.56,70.38,25.93,17,1.04,0,PK,1602857011
belaya gora,68.53,146.42,-4.31,98,7.17,100,RU,1602857063
gamba,-2.65,10.0,26.32,71,3.89,88,GA,1602857063
szob,47.82,18.87,10.0,87,2.41,100,HU,1602857063
port blair,11.67,92.75,27.28,81,4.05,17,IN,1602857063
aranos,-24.13,19.12,36.41,9,5.86,0,NA,1602857063
miranda,3.25,-76.23,24.0,78,2.1,75,CO,1602856958
ribeira grande,38.52,-28.7,23.0,69,6.2,20,PT,1602856901
vardo,70.37,31.11,0.0,77,5.1,40,NO,1602857064
anadyr,64.75,177.48,4.0,86,5.0,98,RU,1602856812
ilulissat,69.22,-51.1,7.0,52,7.2,75,GL,1602857064
monrovia,6.3,-10.8,28.7,70,3.78,28,LR,1602857028
namtsy,62.72,129.67,-7.0,92,2.0,75,RU,1602857064
ancud,-41.87,-73.82,16.11,81,2.1,74,CL,1602857065
chumikan,54.72,135.31,3.31,72,10.88,95,RU,1602857065
kushima,31.46,131.23,19.26,75,4.32,100,JP,1602857065
lingao,19.91,109.69,25.39,83,10.44,100,CN,1602856899
lasa,46.62,10.7,15.0,80,3.6,40,IT,1602857065
longyearbyen,78.22,15.64,-3.0,63,5.7,40,SJ,1602857021
cherskiy,68.75,161.3,-2.72,94,1.58,46,RU,1602857065
castro,-24.79,-50.01,20.27,60,3.77,0,BR,1602857066
laramie,41.31,-105.59,1.11,74,9.8,1,US,1602857066
mkushi,-13.62,29.39,28.79,31,4.74,10,ZM,1602857066
waingapu,-9.66,120.26,26.48,72,0.67,89,ID,1602857066
thompson,55.74,-97.86,-4.0,92,6.7,75,CA,1602857066
kommunar,59.62,30.39,5.0,60,5.0,75,RU,1602857067
big rapids,43.7,-85.48,5.56,86,2.6,40,US,1602857067
bethel,41.37,-73.41,15.0,82,2.6,90,US,1602857067
vigrestad,58.57,5.7,12.78,69,1.79,6,NO,1602857067
tuatapere,-46.13,167.68,6.11,82,1.34,96,NZ,1602857067
puerto escondido,15.85,-97.07,24.0,78,2.6,40,MX,1602857067
acapulco,16.86,-99.89,26.0,83,1.5,75,MX,1602856925
hammerfest,70.66,23.68,1.0,100,2.6,75,NO,1602857068
lebu,-37.62,-73.65,14.71,70,1.77,0,CL,1602857068
baker city,44.77,-117.83,5.56,79,3.1,1,US,1602857068
victoria,22.29,114.16,26.67,79,0.45,34,HK,1602857022
boende,-0.22,20.87,31.26,57,1.09,78,CD,1602857068
lagoa,39.05,-27.98,18.52,81,5.94,84,PT,1602857068
padang,-0.95,100.35,26.2,77,1.43,55,ID,1602857068
olinda,-8.01,-34.86,28.06,63,5.37,97,BR,1602857068
natitingou,10.3,1.38,30.0,42,2.6,34,BJ,1602857069
fort-shevchenko,44.51,50.26,16.9,63,5.76,0,KZ,1602857069
kitimat,54.05,-128.65,3.89,95,2.73,100,CA,1602857069
ciudad bolivar,8.12,-63.55,30.13,61,3.75,0,VE,1602857054
atikokan,48.76,-91.62,-1.18,90,1.46,98,CA,1602857069
agar,23.7,76.02,27.95,63,3.19,74,IN,1602856978
butaritari,3.07,172.79,27.74,74,6.16,0,KI,1602857069
redwater,33.36,-94.25,12.78,62,1.5,1,US,1602857070
klaksvik,62.23,-6.59,7.0,81,1.0,99,FO,1602857070
marawi,8.0,124.29,23.33,95,3.13,100,PH,1602857070
yeniseysk,58.45,92.17,-1.1,95,2.43,100,RU,1602857070
yerbogachen,61.28,108.01,-3.79,93,4.97,80,RU,1602857070
jacareacanga,-6.22,-57.75,34.87,43,1.01,40,BR,1602857070
emerald,-23.53,148.17,22.0,53,4.1,0,AU,1602857070
mildura,-34.2,142.15,17.0,100,5.1,90,AU,1602857071
labuhan,-6.88,112.21,26.86,74,4.52,8,ID,1602857071
morant bay,17.88,-76.41,29.44,78,3.1,20,JM,1602857071
yinchuan,38.47,106.27,10.78,35,2.73,0,CN,1602856783
rocha,-34.48,-54.33,21.2,62,4.26,19,UY,1602857071
rochefort,45.92,-1.0,14.0,54,2.1,40,FR,1602857071
severo-kurilsk,50.68,156.12,5.7,68,10.99,37,RU,1602857072
trelew,-43.25,-65.31,30.07,21,8.45,1,AR,1602856896
shyryayeve,47.38,30.2,22.42,49,3.99,100,UA,1602857072
kieta,-6.22,155.63,26.4,75,1.21,22,PG,1602857073
forrest city,35.01,-90.79,10.56,81,2.6,1,US,1602857073
mattru,7.62,-11.83,29.47,74,1.78,98,SL,1602857073
ambon,-3.7,128.18,25.56,94,3.1,40,ID,1602857073
adre,13.47,22.2,34.51,11,3.73,0,TD,1602857073
milford,41.22,-73.06,18.33,77,5.7,90,US,1602857073
georgetown,5.41,100.34,28.0,83,1.0,20,MY,1602857073
pandan,14.05,124.17,26.9,77,1.74,91,PH,1602857074
okhotsk,59.38,143.3,-2.89,86,3.12,0,RU,1602857074
voskresenskoye,56.84,45.43,6.19,72,2.14,100,RU,1602857074
avarua,-21.21,-159.78,21.0,77,2.6,100,CK,1602857074
gagino,55.23,45.03,9.75,89,4.18,100,RU,1602857074
yuanping,38.72,112.76,7.6,48,1.2,0,CN,1602856880
carnarvon,-24.87,113.63,21.0,77,11.3,0,AU,1602857074
lorengau,-2.02,147.27,27.44,75,2.93,100,PG,1602857075
upernavik,72.79,-56.15,2.75,74,2.97,100,GL,1602857075
wake forest,35.98,-78.51,16.11,100,4.1,90,US,1602857075
sunland park,31.8,-106.58,14.44,37,6.2,1,US,1602857075
santa isabel do rio negro,-0.41,-65.02,31.74,57,0.68,98,BR,1602857075
boke,10.94,-14.3,33.67,58,0.9,100,GN,1602856920
guerrero negro,27.98,-114.06,21.74,70,4.05,0,MX,1602857075
palmerston,-12.49,130.98,25.0,94,1.5,20,AU,1602857076
mizan teferi,6.98,35.58,20.34,91,0.38,100,ET,1602857076
mayahi,13.96,7.67,38.18,14,2.9,0,NE,1602857076
manaus,-3.1,-60.02,28.0,78,1.5,20,BR,1602857076
nome,64.5,-165.41,3.0,93,11.3,90,US,1602857076
tabou,4.42,-7.35,27.06,79,5.43,90,CI,1602857076
ahipara,-35.17,173.17,9.52,85,0.99,8,NZ,1602857077
flinders,-34.58,150.86,16.11,78,0.45,99,AU,1602857078
la ronge,55.1,-105.28,-5.0,62,6.2,90,CA,1602857078
kaitangata,-46.28,169.85,6.67,83,1.79,47,NZ,1602857078
tsogni,-2.79,10.1,26.01,72,3.32,86,GA,1602857078
plettenberg bay,-34.05,23.37,21.35,66,8.0,1,ZA,1602857078
el dorado,38.77,-120.52,22.0,15,3.6,75,US,1602857078
manta,-0.95,-80.73,24.0,88,3.1,90,EC,1602857078
sale,34.04,-6.82,21.0,43,3.1,40,MA,1602857079
sagar,23.83,78.72,26.22,70,2.62,8,IN,1602856978
qidong,31.81,121.66,16.11,92,3.02,96,CN,1602856904
port moresby,-9.44,147.18,23.94,89,5.48,63,PG,1602857079
tolmin,46.18,13.73,15.56,78,0.45,87,SI,1602857079
ercis,39.03,43.36,19.0,42,2.6,0,TR,1602857079
spasskoye,44.61,132.8,5.21,78,2.92,48,RU,1602857079
the pas,53.83,-101.25,-3.0,63,6.2,90,CA,1602857080
vostok,46.49,135.88,-3.08,92,2.42,0,RU,1602857080
dzhebariki-khaya,62.22,135.8,-9.22,91,0.7,0,RU,1602856803
