city,lat,Lon,temp,humidity,Wind_speed,Cloudiness,Country_code,Date
college,64.86,-147.8,-12.78,71,1.0,20,US,1602857080
lavrentiya,65.58,-171.0,3.8,93,13.15,100,RU,1602857080
marsh harbour,26.54,-77.06,27.99,78,4.63,100,BS,1602857080
fort nelson,58.81,-122.7,-5.0,92,2.1,90,CA,1602857080
wahiawa,21.5,-158.02,23.89,100,1.46,75,US,1602857081
buraydah,26.33,43.98,33.0,18,4.6,0,SA,1602857081
surin,14.88,103.49,26.11,86,4.54,100,TH,1602857006
korla,41.76,86.15,9.96,44,1.07,0,CN,1602856910
kandrian,-6.22,149.55,25.63,88,3.42,97,PG,1602857081
viedma,-40.81,-63.0,27.78,40,3.58,0,AR,1602857081
mormugao,15.4,73.8,26.0,94,5.1,75,IN,1602857081
erie,42.77,-78.67,8.89,65,4.6,75,US,1602857082
pavino,59.11,46.14,2.06,84,1.62,89,RU,1602857082
gabu,12.28,-14.22,34.01,55,1.51,90,GW,1602857082
buala,-8.14,159.59,27.27,78,2.35,50,SB,1602857082
shakhtinsk,49.71,72.59,7.0,39,4.0,0,KZ,1602856922
pedernales,18.04,-71.74,28.0,88,3.1,20,DO,1602857082
villa carlos paz,-31.42,-64.5,25.0,49,3.6,1,AR,1602857082
hambantota,6.12,81.12,29.0,74,3.1,20,LK,1602856940
narasannapeta,18.42,84.05,26.56,88,2.92,0,IN,1602856975
ballina,-28.87,153.57,17.0,93,1.98,0,AU,1602857083
tocopilla,-22.09,-70.2,21.46,42,5.29,99,CL,1602857083
barcelos,41.54,-8.62,18.33,59,3.6,79,PT,1602857083
cody,44.53,-109.06,-4.0,79,1.5,1,US,1602857083
trofors,65.53,13.41,9.0,81,1.0,75,NO,1602857084
bridlington,54.08,-0.19,12.0,71,3.6,67,GB,1602857084
matamoros,25.53,-103.25,20.0,49,4.96,40,MX,1602856928
beringovskiy,63.05,179.32,3.96,82,5.78,0,RU,1602857084
port lincoln,-34.73,135.87,12.17,81,6.3,100,AU,1602856896
ahuimanu,21.44,-157.84,25.0,83,1.5,1,US,1602857084
doha,25.29,51.53,32.22,40,6.2,0,QA,1602856857
brownwood,31.71,-98.99,12.0,41,5.82,1,US,1602857084
fryanovo,56.13,38.45,5.0,75,4.0,75,RU,1602857085
casper,42.87,-106.31,-2.0,63,5.7,1,US,1602857085
touros,-5.2,-35.46,30.0,55,5.7,75,BR,1602857085
banda aceh,5.56,95.32,27.67,72,5.38,60,ID,1602857085
chapais,49.78,-74.85,1.0,100,3.1,90,CA,1602857085
santa luzia,-19.77,-43.85,22.0,73,5.7,75,BR,1602857085
shakawe,-18.37,21.85,37.18,9,4.71,0,BW,1602857085
cururupu,-1.83,-44.87,29.72,65,3.49,100,BR,1602857086
aklavik,68.22,-135.01,-6.0,73,6.2,90,CA,1602857086
bodden town,19.28,-81.25,30.0,79,3.6,20,KY,1602857086
bowen,-20.02,148.23,18.0,82,3.1,40,AU,1602857086
hovd,48.01,91.64,3.37,61,0.31,67,MN,1602856858
ostersund,63.18,14.64,7.0,70,6.2,75,SE,1602856962
haines junction,60.75,-137.51,-3.66,91,2.54,100,CA,1602857086
zomin,39.96,68.4,15.74,32,1.47,0,UZ,1602856967
reyes,-14.32,-67.38,28.0,88,4.1,90,BO,1602857087
magdalena,14.2,121.43,29.0,79,2.1,20,PH,1602857087
invermere,50.52,-116.04,0.9,89,1.86,100,CA,1602857087
jalu,29.03,21.55,36.56,13,3.8,0,LY,1602857087
sao miguel do araguaia,-13.28,-50.16,36.61,29,3.11,17,BR,1602857084
kalmunai,7.42,81.82,27.65,79,2.79,18,LK,1602857087
mingshui,36.72,117.5,15.0,53,0.45,0,CN,1602857088
usinsk,65.99,57.53,-1.83,97,5.45,100,RU,1602857088
corinto,37.94,22.96,24.44,60,2.24,8,GR,1602857088
vilhena,-12.74,-60.15,29.1,51,2.54,100,BR,1602857088
cayenne,4.93,-52.33,31.0,58,3.1,9,GF,1602857088
egvekinot,66.32,-179.17,0.71,100,0.68,100,RU,1602857088
dargaville,-35.93,173.88,7.58,85,0.71,16,NZ,1602857088
ariquemes,-9.91,-63.04,31.29,53,2.53,87,BR,1602857088
gat,31.61,34.76,27.22,57,2.24,0,IL,1602857089
changji,44.02,87.32,12.0,32,1.0,22,CN,1602857061
clyde river,70.47,-68.59,0.0,95,4.1,90,CA,1602857089
kirovskiy,45.09,133.51,3.78,91,2.01,77,RU,1602857089
praia,14.92,-23.51,31.0,62,4.1,20,CV,1602856901
salalah,17.02,54.09,29.0,70,4.1,0,OM,1602856946
santander jimenez,24.22,-98.47,25.32,70,4.87,32,MX,1602857090
cidreira,-30.18,-50.21,20.08,68,6.82,8,BR,1602857090
nemuro,43.32,145.57,10.6,62,2.66,99,JP,1602857090
qandala,11.47,49.87,30.15,42,1.3,0,SO,1602857090
erenhot,43.65,111.98,8.69,43,8.07,0,CN,1602856904
ponta do sol,32.67,-17.1,23.0,56,5.1,40,PT,1602857091
carutapera,-1.2,-46.02,29.2,67,3.91,100,BR,1602857091
sechura,-5.56,-80.82,20.02,72,3.86,68,PE,1602857091
puro,12.48,123.38,26.85,78,1.12,99,PH,1602857092
evensk,61.95,159.23,1.28,84,4.88,31,RU,1602857092
porto novo,6.5,2.6,29.0,79,5.7,40,BJ,1602856804
high level,58.52,-117.14,-10.0,85,2.1,5,CA,1602857093
fortuna,40.6,-124.16,10.0,87,2.1,1,US,1602857093
gusau,12.16,6.66,35.8,26,3.35,5,NG,1602857093
bajna,27.9,77.68,28.96,22,2.27,0,IN,1602857024
cutervo,-6.38,-78.82,14.94,75,2.91,45,PE,1602857093
waddan,29.16,16.14,38.04,9,6.44,73,LY,1602857093
verkhoyansk,67.54,133.38,-12.25,91,1.77,100,RU,1602856802
melchor de mencos,17.07,-89.15,23.0,100,0.41,75,GT,1602857094
valleyview,55.07,-117.29,-2.27,97,3.52,100,CA,1602857094
chama,47.18,8.46,10.0,81,0.5,90,CH,1602857094
hervey bay,-25.3,152.85,18.89,77,2.6,0,AU,1602857094
ulaanbaatar,47.91,106.88,-3.0,63,2.0,58,MN,1602857036
kamenka,51.32,42.77,19.44,47,4.98,100,RU,1602857094
belyy yar,53.6,91.39,4.0,93,1.0,18,RU,1602857095
moissac,44.1,1.09,13.33,66,2.1,90,FR,1602857095
svejbaek,56.13,9.63,12.0,66,3.6,54,DK,1602857095
mineiros,-17.57,-52.55,30.71,42,1.93,45,BR,1602857095
balikpapan,-1.27,116.83,26.21,86,1.43,76,ID,1602856828
westport,41.14,-73.36,18.33,77,5.7,90,US,1602856949
sao joao da barra,-21.64,-41.05,23.0,83,5.1,90,BR,1602857095
bondo,3.81,23.69,21.11,93,1.39,98,CD,1602857095
nueva loja,0.08,-76.88,25.0,88,1.5,75,EC,1602857096
imbituba,-28.24,-48.67,23.0,49,5.7,40,BR,1602857096
rincon,32.3,-81.24,25.0,94,2.6,75,US,1602857060
omsukchan,62.53,155.8,-4.8,94,2.37,100,RU,1602857096
corn island,12.17,-83.04,28.23,72,2.34,99,NI,1602857096
novobirilyussy,56.95,90.67,-0.95,93,2.58,86,RU,1602857096
margate,51.38,1.39,12.78,62,0.89,74,GB,1602857097
fare,-16.7,-151.02,25.87,81,6.01,74,PF,1602857097
zhangye,38.93,100.45,7.46,46,1.16,0,CN,1602856846
belmonte,-15.86,-38.88,28.0,65,1.0,40,BR,1602857097
jizan,17.33,42.67,35.0,50,6.2,20,SA,1602857097
yulara,-25.24,130.99,30.0,19,3.6,0,AU,1602857097
kimbe,-5.55,150.14,24.6,88,1.57,99,PG,1602857098
ila,63.43,10.37,10.0,85,0.45,95,NO,1602857098
ailigandi,9.23,-78.02,29.0,69,1.67,1,PA,1602857098
killybegs,54.63,-8.45,11.0,66,5.7,40,IE,1602857098
manjacaze,-24.71,33.88,26.19,63,5.22,8,MZ,1602857098
sao filipe,14.9,-24.5,28.12,73,1.91,100,CV,1602857098
bagotville,-28.98,153.42,17.0,93,1.22,0,AU,1602857098
tilichiki,60.47,166.1,0.81,90,2.24,57,RU,1602857099
bambanglipuro,-7.95,110.28,25.3,84,2.1,34,ID,1602857099
saint anthony,45.02,-93.22,2.78,74,3.1,75,US,1602857099
umm lajj,25.02,37.27,32.19,49,3.77,0,SA,1602857099
roma,43.21,-75.46,9.0,87,2.5,90,US,1602856868
wellington,-41.29,174.78,11.0,71,7.2,100,NZ,1602857001
creel,27.75,-107.63,11.0,49,2.45,8,MX,1602857099
wanaka,-44.7,169.15,5.95,83,2.33,100,NZ,1602856800
santa engracia,41.94,-1.32,16.0,36,7.7,19,ES,1602857100
rockford,42.27,-89.09,2.78,74,2.1,75,US,1602857100
ixtapa,20.7,-105.2,28.89,94,2.1,90,MX,1602857100
inuvik,68.35,-133.72,-6.0,85,4.6,90,CA,1602857100
okha,53.57,142.95,1.41,85,6.72,82,RU,1602856958
caravelas,-17.71,-39.25,24.3,87,3.49,99,BR,1602857100
chicama,-7.84,-79.15,16.0,87,3.1,90,PE,1602857100
kangaatsiaq,68.31,-53.46,4.6,79,6.64,100,GL,1602857101
sinnamary,5.38,-52.95,30.47,55,3.88,23,GF,1602857101
aripuana,-9.17,-60.63,34.04,41,2.17,1,BR,1602857101
bafra,41.57,35.91,26.0,54,3.1,0,TR,1602857101
dogondoutchi,13.64,4.03,38.68,17,2.63,3,NE,1602857063
ibiruba,-28.63,-53.09,24.38,48,4.7,0,BR,1602857101
avera,33.19,-82.53,20.0,94,4.1,1,US,1602857102
guane,22.2,-84.09,28.16,79,2.22,23,CU,1602857102
sabha,27.04,14.43,37.8,8,6.07,0,LY,1602857101
kyra,49.58,111.98,1.46,84,4.22,100,RU,1602857102
vysotsk,60.63,28.57,4.0,69,4.1,90,RU,1602857102
mana,5.66,-53.78,30.66,52,3.71,42,GF,1602857102
vestmannaeyjar,63.44,-20.27,8.0,65,5.1,20,IS,1602857103
thinadhoo,0.53,72.93,28.88,77,8.88,100,MV,1602856805
bandarbeyla,9.49,50.81,27.07,80,8.11,0,SO,1602857103
reci,45.85,25.93,18.89,93,2.68,100,RO,1602857103
laranjeiras do sul,-25.41,-52.42,23.91,57,1.92,0,BR,1602857103
savelugu,9.62,-0.83,34.41,48,0.55,18,GH,1602857103
mount isa,-20.73,139.5,24.0,31,3.86,0,AU,1602857104
shubarshi,48.59,57.19,14.77,36,3.24,99,KZ,1602857104
karla,59.37,24.93,7.22,65,2.6,75,EE,1602857104
luwingu,-10.26,29.93,30.75,24,3.95,0,ZM,1602857104
znamenskoye,57.13,73.83,8.7,62,5.39,65,RU,1602857104
bosaso,11.28,49.18,30.0,79,5.1,0,SO,1602857104
la rioja,42.25,-2.5,13.0,62,5.7,75,ES,1602856896
kenora,49.82,-94.43,-4.0,68,2.6,75,CA,1602857105
rio grande,-32.03,-52.1,18.69,76,6.68,100,BR,1602857105
mirnyy,62.54,113.96,-6.0,73,8.0,75,RU,1602857105
port-cartier,50.03,-66.87,8.0,93,2.6,90,CA,1602857105
abha,18.22,42.51,25.0,10,3.1,0,SA,1602857105
namibe,-15.2,12.15,27.0,65,7.7,53,AO,1602856896
los llanos de aridane,28.66,-17.92,24.0,69,3.1,75,ES,1602857057
zeerust,-25.54,26.08,34.0,14,2.1,20,ZA,1602857107
christchurch,-43.53,172.63,10.56,76,7.7,97,NZ,1602856909
saint-francois,46.42,3.91,11.11,76,3.6,90,FR,1602857107
arman,59.7,150.17,-1.14,85,0.98,0,RU,1602857107
kawhia,-38.07,174.82,5.0,83,1.74,1,NZ,1602857107
vila franca do campo,37.72,-25.43,21.0,77,4.6,75,PT,1602857108
honningsvag,70.98,25.97,3.0,69,3.1,75,NO,1602857108
denpasar,-8.65,115.22,27.0,78,2.6,20,ID,1602857067
nehe,48.48,124.83,3.18,72,5.08,0,CN,1602857108
grand gaube,-20.01,57.66,24.44,69,3.13,3,MU,1602857108
saucillo,28.02,-105.28,16.07,43,2.71,5,MX,1602857108
linxia,35.6,103.21,6.74,60,1.05,0,CN,1602857108
kalaleh,37.38,55.49,24.0,44,2.1,0,IR,1602857109
salinopolis,-0.61,-47.36,29.49,65,5.14,33,BR,1602857099
bajil,15.06,43.29,33.01,50,5.69,8,YE,1602857109
karratha,-20.74,116.85,22.51,64,7.7,0,AU,1602856838
qaqortoq,60.72,-46.03,12.0,30,8.7,40,GL,1602857109
colares,38.8,-9.45,20.0,52,4.6,20,PT,1602857109
huruta,8.15,39.35,20.99,52,3.69,12,ET,1602857110
terney,45.05,136.61,4.49,68,3.03,30,RU,1602857110
plavsk,53.71,37.29,8.96,91,3.28,97,RU,1602857110
tiruttani,13.18,79.61,31.0,62,3.1,40,IN,1602857110
marrakesh,31.63,-8.01,22.0,46,1.5,40,MA,1602856928
luwuk,-0.95,122.79,26.0,78,1.1,99,ID,1602857110
tokur,53.13,132.9,-4.33,93,2.4,98,RU,1602857110
tolaga bay,-38.37,178.3,6.88,82,1.9,3,NZ,1602857111
nyurba,63.28,118.33,-6.29,86,5.32,1,RU,1602857111
te anau,-45.42,167.72,4.03,91,1.74,99,NZ,1602856845
garissa,-0.45,39.64,33.91,36,9.23,2,KE,1602857111
letlhakeng,-24.09,25.03,33.77,12,4.76,0,BW,1602857111
brae,60.4,-1.35,9.0,81,4.6,75,GB,1602857111
pindobacu,-10.74,-40.36,30.44,34,3.73,17,BR,1602857111
meulaboh,4.14,96.13,26.1,83,0.48,77,ID,1602857111
ankang,32.68,109.02,11.11,40,3.13,2,CN,1602856910
karaton,-6.34,106.1,26.67,88,2.1,40,ID,1602857112
weiterstadt,49.91,8.6,12.22,66,5.7,75,DE,1602857112
alice springs,-23.7,133.88,25.0,27,3.6,0,AU,1602856825
beruwala,6.48,79.98,26.83,85,2.9,96,LK,1602857112
saint-leu,-21.15,55.28,26.0,69,4.6,48,RE,1602857112
emirdag,39.02,31.15,24.0,31,1.74,0,TR,1602857113
beyneu,45.32,55.2,16.19,31,2.85,21,KZ,1602857113
mahibadhoo,3.78,72.97,28.13,77,8.83,100,MV,1602857113
chandbali,20.78,86.77,26.76,82,1.61,0,IN,1602857100
minab,27.15,57.08,32.0,21,4.1,0,IR,1602857113
bemidji,47.47,-94.88,-1.67,63,5.1,1,US,1602857113
acajutla,13.59,-89.83,22.22,100,1.71,83,SV,1602856819
dingle,11.0,122.67,25.0,88,0.84,99,PH,1602857114
camopi,3.17,-52.32,33.64,34,2.18,11,GF,1602857114
yazman,29.12,71.74,29.94,13,3.18,75,PK,1602857114
kazachinskoye,57.7,93.28,-0.7,94,2.22,100,RU,1602857114
svetlogorsk,52.63,29.73,11.19,73,2.22,36,BY,1602857114
adrar,20.5,-10.07,36.68,10,4.43,0,MR,1602856896
dubasari,47.26,29.16,22.0,60,2.1,95,MD,1602857114
taitung,22.76,121.14,26.0,74,2.1,75,TW,1602857115
zaysan,47.47,84.87,7.31,53,1.46,0,KZ,1602857042
kavieng,-2.57,150.8,27.8,77,5.6,97,PG,1602857115
clarence town,-32.58,151.78,18.89,88,2.1,90,AU,1602857115
portland,45.52,-122.68,9.0,87,0.4,75,US,1602857115
sangar,63.92,127.47,-6.91,92,6.28,100,RU,1602857115
marzuq,14.4,46.47,27.42,15,6.95,0,YE,1602857116
nazas,25.23,-104.13,18.69,53,1.79,0,MX,1602857116
abu kamal,34.45,40.92,30.04,18,2.16,0,SY,1602857046
golden,39.76,-105.22,1.67,56,1.5,1,US,1602857116
teknaf,20.86,92.31,28.0,84,2.77,100,BD,1602857116
gombe,10.29,11.17,34.0,46,2.96,20,NG,1602857116
casino,-28.87,153.05,15.0,82,0.58,28,AU,1602857116
beatrice,40.27,-96.75,3.33,86,2.1,1,US,1602857117
andenes,69.31,16.12,5.0,86,7.2,75,NO,1602857117
damietta,31.42,31.81,29.0,62,3.6,0,EG,1602857117
uniao dos palmares,-9.16,-36.03,29.0,54,4.6,75,BR,1602857089
salvador,13.83,-88.92,26.0,94,1.5,75,SV,1602857117
fuyang,32.9,115.82,14.58,79,1.11,0,CN,1602856901
jieshi,22.81,115.83,24.68,78,7.72,30,CN,1602857111
suntar,62.14,117.63,-5.4,88,4.95,58,RU,1602857118
xining,36.62,101.77,4.87,64,1.22,0,CN,1602856844
tura,25.52,90.22,24.09,93,1.35,0,IN,1602857118
lata,40.16,-8.33,23.33,42,2.67,49,PT,1602857118
villa bruzual,9.33,-69.12,28.57,80,0.62,10,VE,1602857054
quatre cocos,-20.21,57.76,26.0,65,5.1,20,MU,1602857118
brownsville,25.9,-97.5,24.44,94,1.5,1,US,1602857118
seoul,37.57,126.98,11.0,76,1.35,1,KR,1602857184
pundaguitan,6.37,126.17,27.29,78,3.25,98,PH,1602857119
nizhnevartovsk,60.93,76.55,3.0,89,6.0,100,RU,1602857119
port-gentil,-0.72,8.78,29.0,66,7.2,75,GA,1602857119
richards bay,-28.78,32.04,22.31,70,4.57,94,ZA,1602857119
cabedelo,-6.98,-34.83,30.0,58,4.6,40,BR,1602857119
lempaala,61.32,23.75,6.11,76,2.1,75,FI,1602857119
kibre mengist,5.88,38.98,19.16,91,1.37,98,ET,1602857120
morlaix,48.58,-4.0,14.0,66,3.22,90,FR,1602857120
dauphin,51.15,-100.05,-5.0,62,3.6,90,CA,1602857120
awbari,26.59,12.78,38.38,8,8.39,0,LY,1602857099
quelimane,-17.88,36.89,28.0,61,5.7,40,MZ,1602857121
chipiona,36.74,-6.44,23.0,68,4.1,20,ES,1602857059
rawson,-43.3,-65.1,27.02,26,7.56,14,AR,1602856896
whitecourt,54.15,-115.69,-2.0,100,1.5,90,CA,1602857121
chuzhou,32.32,118.3,14.44,98,0.86,0,CN,1602857122
wagar,16.15,36.2,38.51,11,3.05,0,SD,1602857122
kavaratti,10.57,72.64,27.55,78,7.16,0,IN,1602856920
mayo,38.89,-76.51,12.78,100,4.1,90,US,1602857122
bocaiuva,-17.11,-43.81,32.19,36,3.24,0,BR,1602857094
jinchang,38.5,102.17,7.9,49,1.83,0,CN,1602856906
balud,10.15,123.7,28.0,83,1.5,40,PH,1602857122
dembi dolo,8.53,34.8,18.59,99,1.49,100,ET,1602857122
seddon,-37.81,144.89,15.56,93,3.6,90,AU,1602857051
palu,-0.89,119.87,24.75,78,1.31,99,ID,1602856910
isny,47.7,10.03,7.22,96,0.58,100,DE,1602857123
batemans bay,-35.72,150.18,12.78,94,2.18,100,AU,1602857123
bagdarin,54.43,113.6,-1.31,84,5.72,0,RU,1602857123
asyut,27.18,31.18,33.0,29,7.2,0,EG,1602857123
chernyshevskiy,63.01,112.47,-6.2,96,4.47,99,RU,1602857124
sambava,-14.27,50.17,25.3,66,5.43,0,MG,1602857124
altamira,-3.2,-52.21,33.8,46,2.43,0,BR,1602857099
khorixas,-20.37,14.97,37.61,11,3.14,82,NA,1602857124
broome,42.25,-75.83,9.44,93,3.6,90,US,1602857124
naze,28.37,129.48,23.0,88,1.0,20,JP,1602856921
lukovetskiy,64.3,41.92,3.0,93,2.0,90,RU,1602857124
evanston,42.04,-87.69,7.78,51,0.89,86,US,1602857125
hokitika,-42.72,170.97,8.52,90,2.59,100,NZ,1602856857
bodegraven,52.08,4.75,13.33,67,2.24,5,NL,1602857125
zarautz,43.28,-2.17,15.56,62,3.1,40,ES,1602857125
imeni poliny osipenko,52.42,136.49,0.37,84,2.39,72,RU,1602857125
marienburg,54.04,19.03,10.56,77,0.89,93,PL,1602857041
